date,day_of_week,meal_type,is_holiday,special_event,weather,expected_people,actual_people,quantity_prepared_kg,quantity_consumed_kg,leftover_kg,menu_type,food_category
2026-07-29,Wednesday,dinner,0,0,cloudy,105,127,52.9,44.32,8.58,premium,dairy
2026-07-30,Thursday,lunch,0,0,rainy,114,122,52.34,42.2,10.14,vegetarian,dairy
2026-07-31,Friday,dinner,0,0,cloudy,91,86,33.71,27.05,6.65,vegetarian,vegetables
2026-08-01,Saturday,lunch,0,0,cloudy,151,154,77.08,65.84,11.24,seasonal,dairy
2026-08-02,Sunday,dinner,0,0,cloudy,110,106,40.23,35.94,4.28,vegetarian,vegetables
2026-08-03,Monday,lunch,0,0,rainy,119,129,62.34,53.93,8.41,premium,mixed
2026-08-04,Tuesday,lunch,0,0,cloudy,138,122,74.17,62.86,11.32,premium,vegetables
2026-08-05,Wednesday,lunch,0,0,sunny,124,114,64.41,57.44,6.96,standard,dairy
2026-08-06,Thursday,breakfast,0,0,sunny,60,65,23.09,19.18,3.91,vegetarian,dairy
2026-08-07,Friday,lunch,0,0,cloudy,134,149,70.31,58.16,12.15,standard,grains
2026-08-08,Saturday,dinner,0,0,sunny,128,102,57.14,48.96,8.18,seasonal,vegetables
2026-08-09,Sunday,lunch,0,0,sunny,153,169,76.87,63.56,13.3,premium,dairy
2026-08-10,Monday,breakfast,0,0,sunny,61,59,22.52,17.98,4.55,standard,grains
2026-08-11,Tuesday,lunch,0,0,cloudy,132,109,70.41,59.33,11.08,standard,grains
2026-08-12,Wednesday,breakfast,0,0,sunny,71,35,28.55,23.29,5.26,standard,meat
2026-08-13,Thursday,breakfast,0,0,cloudy,63,45,23.44,19.3,4.14,standard,mixed
2026-08-14,Friday,dinner,0,0,cloudy,87,87,35.58,28.47,7.11,standard,meat
2026-08-15,Saturday,lunch,0,0,rainy,141,140,75.97,62.22,13.75,premium,vegetables
2026-08-16,Sunday,lunch,0,0,sunny,140,148,71.6,62.82,8.78,vegetarian,mixed
2026-08-17,Monday,lunch,0,0,cloudy,123,116,63.4,53.56,9.84,premium,meat
2026-08-18,Tuesday,breakfast,0,0,cloudy,61,48,17.91,13.79,4.12,standard,vegetables
2026-08-19,Wednesday,lunch,0,0,sunny,122,117,60.17,49.03,11.14,vegetarian,vegetables
2026-08-20,Thursday,dinner,0,0,cloudy,87,87,37.86,30.96,6.89,standard,vegetables
2026-08-21,Friday,lunch,0,0,sunny,140,143,73.45,63.2,10.25,premium,vegetables
2026-08-22,Saturday,dinner,0,0,rainy,110,101,54.08,44.47,9.61,standard,dairy
2026-08-23,Sunday,lunch,0,0,sunny,153,164,77.88,65.69,12.2,standard,grains
2026-08-24,Monday,lunch,0,0,rainy,108,101,52.85,39.73,13.13,standard,dairy
2026-08-25,Tuesday,dinner,0,0,cloudy,104,94,48.56,41.52,7.04,premium,vegetables
2026-08-26,Wednesday,dinner,0,0,sunny,96,89,49.34,40.32,9.02,standard,vegetables
2026-08-27,Thursday,dinner,0,0,cloudy,75,88,31.43,28.07,3.35,vegetarian,grains
2026-08-28,Friday,dinner,0,0,sunny,108,106,58.19,48.24,9.96,premium,meat
2026-08-29,Saturday,dinner,0,0,cloudy,119,111,62.18,50.97,11.21,premium,dairy
2026-08-30,Sunday,dinner,0,0,cloudy,131,142,57.39,49.51,7.87,standard,vegetables
2026-08-31,Monday,breakfast,0,0,sunny,77,103,25.41,25.41,0.0,standard,grains
2026-09-01,Tuesday,dinner,0,0,sunny,101,104,49.79,43.56,6.23,standard,vegetables
2026-09-02,Wednesday,lunch,0,0,cloudy,122,137,65.39,56.57,8.82,standard,mixed
2026-09-03,Thursday,lunch,0,0,sunny,121,133,51.24,44.58,6.66,vegetarian,vegetables
2026-09-04,Friday,dinner,0,0,rainy,72,65,34.05,25.1,8.95,standard,dairy
2026-09-05,Saturday,dinner,0,0,cloudy,96,96,42.84,34.73,8.11,standard,vegetables
2026-09-06,Sunday,dinner,0,0,cloudy,103,88,43.25,32.48,10.77,standard,grains
2026-09-07,Monday,lunch,0,0,sunny,120,118,57.19,51.11,6.07,vegetarian,dairy
2026-09-08,Tuesday,dinner,0,0,cloudy,73,65,28.8,26.59,2.21,standard,meat
2026-09-09,Wednesday,dinner,0,0,rainy,71,66,28.42,23.78,4.64,vegetarian,grains
2026-09-10,Thursday,lunch,0,0,sunny,123,114,59.1,50.02,9.09,standard,mixed
2026-09-11,Friday,breakfast,0,0,sunny,63,60,20.55,15.09,5.46,seasonal,grains
2026-09-12,Saturday,breakfast,0,0,sunny,75,81,23.79,20.0,3.78,vegetarian,vegetables
2026-09-13,Sunday,dinner,0,1,sunny,142,146,60.85,55.83,5.03,standard,vegetables
2026-09-14,Monday,lunch,0,0,cloudy,134,112,71.72,59.9,11.82,standard,meat
2026-09-15,Tuesday,dinner,0,0,sunny,100,91,46.48,38.33,8.15,standard,dairy
2026-09-16,Wednesday,lunch,0,0,cloudy,116,98,63.38,50.33,13.06,standard,grains
2026-09-17,Thursday,dinner,0,0,sunny,94,97,41.82,37.72,4.1,standard,mixed
2026-09-18,Friday,lunch,0,0,sunny,133,139,71.5,61.02,10.49,premium,meat
2026-09-19,Saturday,dinner,0,0,sunny,104,107,48.96,39.09,9.86,vegetarian,mixed
2026-09-20,Sunday,breakfast,0,0,rainy,64,55,20.67,15.41,5.26,standard,mixed
2026-09-21,Monday,lunch,0,0,cloudy,123,126,57.28,46.91,10.37,vegetarian,mixed
2026-09-22,Tuesday,dinner,0,0,sunny,92,86,43.56,36.62,6.94,standard,meat
2026-09-23,Wednesday,dinner,0,0,cloudy,81,67,32.74,27.77,4.97,seasonal,vegetables
2026-09-24,Thursday,dinner,0,1,sunny,125,139,58.38,50.69,7.69,standard,vegetables
2026-09-25,Friday,breakfast,0,0,sunny,74,84,31.35,28.06,3.29,premium,dairy
2026-09-26,Saturday,lunch,0,0,sunny,137,148,79.16,68.1,11.06,premium,vegetables
2026-09-27,Sunday,breakfast,0,0,rainy,70,63,27.17,23.72,3.45,standard,dairy
2026-09-28,Monday,breakfast,0,0,cloudy,67,81,27.35,23.02,4.33,standard,grains
2026-09-29,Tuesday,dinner,0,0,cloudy,94,88,41.97,40.04,1.93,standard,mixed
2026-09-30,Wednesday,dinner,0,0,sunny,121,129,57.91,48.75,9.16,premium,vegetables
2026-10-01,Thursday,dinner,0,0,sunny,100,94,48.33,39.49,8.84,vegetarian,mixed
2026-10-02,Friday,dinner,0,0,cloudy,97,94,36.16,29.11,7.05,vegetarian,grains
2026-10-03,Saturday,dinner,0,0,sunny,145,116,68.22,56.09,12.13,premium,grains
2026-10-04,Sunday,dinner,0,0,rainy,114,110,58.7,45.36,13.33,premium,mixed
2026-10-05,Monday,breakfast,0,0,cloudy,61,62,26.22,22.75,3.47,standard,mixed
2026-10-06,Tuesday,breakfast,0,0,sunny,68,63,22.33,16.03,6.3,vegetarian,dairy
2026-10-07,Wednesday,lunch,0,0,cloudy,124,145,71.2,61.96,9.24,premium,mixed
2026-10-08,Thursday,dinner,0,0,rainy,81,67,30.46,22.61,7.85,standard,vegetables
2026-10-09,Friday,breakfast,0,0,sunny,68,61,25.7,21.13,4.57,premium,mixed
2026-10-10,Saturday,lunch,0,0,cloudy,143,132,65.88,56.32,9.55,standard,vegetables
2026-10-11,Sunday,dinner,0,0,rainy,95,88,45.09,40.18,4.91,standard,meat
2026-10-12,Monday,breakfast,0,0,sunny,68,80,22.56,17.77,4.78,premium,vegetables
2026-10-13,Tuesday,lunch,0,0,rainy,113,131,52.67,43.72,8.95,standard,grains
2026-10-14,Wednesday,dinner,0,0,sunny,94,86,43.84,35.9,7.94,standard,meat
2026-10-15,Thursday,dinner,0,0,cloudy,75,66,36.94,29.82,7.11,standard,dairy
2026-10-16,Friday,breakfast,0,0,cloudy,43,29,13.28,10.07,3.21,vegetarian,grains
2026-10-17,Saturday,dinner,0,0,cloudy,109,125,56.21,49.73,6.48,premium,mixed
2026-10-18,Sunday,lunch,0,1,sunny,168,186,85.61,74.98,10.63,standard,meat
2026-10-19,Monday,dinner,0,0,cloudy,93,92,41.2,38.36,2.84,standard,grains
2026-10-20,Tuesday,lunch,0,0,sunny,127,110,60.22,50.99,9.23,standard,meat
2026-10-21,Wednesday,lunch,0,0,sunny,134,118,68.69,56.0,12.7,seasonal,grains
2026-10-22,Thursday,lunch,0,0,sunny,131,133,67.34,56.8,10.54,standard,grains
2026-10-23,Friday,lunch,0,0,cloudy,129,136,67.18,56.28,10.9,seasonal,dairy
2026-10-24,Saturday,dinner,0,1,sunny,158,138,79.94,69.47,10.47,premium,grains
2026-10-25,Sunday,breakfast,0,1,sunny,117,118,37.44,30.15,7.3,standard,grains
2026-10-26,Monday,breakfast,0,0,rainy,67,86,28.87,22.1,6.77,premium,dairy
2026-10-27,Tuesday,lunch,0,0,sunny,127,124,59.69,49.7,9.98,vegetarian,grains
2026-10-28,Wednesday,dinner,0,0,sunny,93,111,37.61,33.54,4.08,vegetarian,mixed
2026-10-29,Thursday,dinner,0,0,sunny,105,113,46.37,41.56,4.81,standard,dairy
2026-10-30,Friday,dinner,0,0,sunny,84,71,39.93,35.6,4.33,premium,grains
2026-10-31,Saturday,lunch,0,0,cloudy,146,142,82.97,71.05,11.92,premium,meat
2026-11-01,Sunday,lunch,0,0,sunny,151,149,78.8,66.73,12.07,premium,grains
2026-11-02,Monday,breakfast,0,0,sunny,74,63,22.92,20.47,2.45,seasonal,meat
2026-11-03,Tuesday,lunch,0,0,rainy,123,111,60.51,47.32,13.19,standard,grains
2026-11-04,Wednesday,dinner,0,1,rainy,106,129,57.84,46.88,10.96,premium,mixed
2026-11-05,Thursday,dinner,0,1,cloudy,139,132,72.66,63.46,9.2,premium,vegetables
2026-11-06,Friday,lunch,0,0,rainy,101,114,45.58,36.34,9.24,standard,dairy
2026-11-07,Saturday,lunch,0,0,rainy,121,116,64.55,52.58,11.98,standard,grains
2026-11-08,Sunday,dinner,0,0,sunny,113,113,54.9,46.84,8.06,standard,vegetables
2026-11-09,Monday,lunch,0,0,cloudy,125,132,65.23,56.18,9.05,premium,meat
2026-11-10,Tuesday,breakfast,0,0,cloudy,48,41,9.24,9.21,0.03,standard,meat
2026-11-11,Wednesday,lunch,0,0,sunny,138,145,75.68,66.0,9.68,premium,mixed
2026-11-12,Thursday,breakfast,0,0,sunny,70,45,27.87,23.42,4.44,standard,grains
2026-11-13,Friday,breakfast,0,0,sunny,73,78,30.32,25.23,5.09,standard,grains
2026-11-14,Saturday,breakfast,0,0,cloudy,72,42,20.43,17.03,3.39,vegetarian,vegetables
2026-11-15,Sunday,lunch,0,0,cloudy,140,137,75.26,62.89,12.36,standard,vegetables
2026-11-16,Monday,lunch,0,0,cloudy,128,138,63.72,54.37,9.34,premium,mixed
2026-11-17,Tuesday,lunch,0,0,sunny,139,146,68.4,62.45,5.95,standard,mixed
2026-11-18,Wednesday,lunch,0,0,sunny,102,86,49.75,41.92,7.83,seasonal,mixed
2026-11-19,Thursday,dinner,0,0,sunny,87,73,42.61,36.41,6.19,standard,grains
2026-11-20,Friday,dinner,0,0,cloudy,90,82,44.39,36.39,8.0,seasonal,vegetables
2026-11-21,Saturday,lunch,0,0,rainy,116,118,57.38,48.68,8.71,vegetarian,dairy
2026-11-22,Sunday,lunch,0,0,rainy,128,104,59.95,49.15,10.8,standard,vegetables
2026-11-23,Monday,dinner,0,0,rainy,79,79,38.14,32.42,5.71,standard,dairy
2026-11-24,Tuesday,breakfast,0,0,rainy,45,49,17.28,14.54,2.73,standard,vegetables
2026-11-25,Wednesday,lunch,0,0,rainy,106,103,44.81,38.18,6.62,vegetarian,vegetables
2026-11-26,Thursday,dinner,0,0,sunny,108,114,47.8,42.77,5.03,premium,mixed
2026-11-27,Friday,lunch,0,0,sunny,123,126,64.61,55.5,9.11,standard,vegetables
2026-11-28,Saturday,dinner,0,0,sunny,111,105,49.41,41.59,7.82,standard,mixed
2026-11-29,Sunday,lunch,0,0,sunny,139,116,61.47,52.46,9.01,vegetarian,vegetables
2026-11-30,Monday,dinner,0,0,sunny,90,92,37.18,30.3,6.87,vegetarian,grains
2026-12-01,Tuesday,lunch,0,0,sunny,106,95,50.91,41.75,9.16,vegetarian,vegetables
2026-12-02,Wednesday,breakfast,0,0,rainy,54,47,18.65,15.11,3.54,standard,grains
2026-12-03,Thursday,lunch,0,0,sunny,129,135,66.29,54.06,12.24,premium,meat
2026-12-04,Friday,breakfast,0,0,rainy,60,77,26.66,23.46,3.19,seasonal,grains
2026-12-05,Saturday,dinner,0,0,cloudy,115,115,54.76,45.1,9.66,standard,meat
2026-12-06,Sunday,lunch,0,0,cloudy,149,156,73.49,62.17,11.32,standard,mixed
2026-12-07,Monday,lunch,0,0,cloudy,112,95,55.11,45.78,9.34,standard,vegetables
2026-12-08,Tuesday,dinner,0,0,sunny,87,90,37.62,32.12,5.49,vegetarian,grains
2026-12-09,Wednesday,dinner,0,0,cloudy,80,79,32.61,27.18,5.43,standard,vegetables
2026-12-10,Thursday,lunch,0,0,sunny,119,134,60.47,52.02,8.45,seasonal,dairy
2026-12-11,Friday,lunch,0,0,rainy,115,109,50.06,40.72,9.34,vegetarian,meat
2026-12-12,Saturday,dinner,0,0,sunny,122,119,51.03,42.58,8.45,vegetarian,grains
2026-12-13,Sunday,dinner,0,0,sunny,114,127,53.49,44.87,8.63,premium,meat
2026-12-14,Monday,dinner,0,0,cloudy,86,85,35.35,31.64,3.71,standard,meat
2026-12-15,Tuesday,dinner,0,0,cloudy,97,84,53.44,41.71,11.73,premium,vegetables
2026-12-16,Wednesday,dinner,0,0,sunny,100,131,45.18,39.21,5.96,standard,grains
2026-12-17,Thursday,breakfast,0,0,cloudy,41,28,13.74,10.83,2.91,vegetarian,mixed
2026-12-18,Friday,lunch,0,0,sunny,112,111,49.97,43.06,6.91,seasonal,grains
2026-12-19,Saturday,breakfast,0,0,cloudy,92,96,35.01,27.69,7.32,premium,grains
2026-12-20,Sunday,dinner,0,0,sunny,107,110,54.88,46.03,8.85,premium,grains
2026-12-21,Monday,dinner,0,1,sunny,121,124,55.03,47.86,7.18,standard,meat
2026-12-22,Tuesday,lunch,0,0,sunny,134,132,67.24,58.65,8.59,premium,vegetables
2026-12-23,Wednesday,lunch,0,0,sunny,123,120,58.43,50.02,8.41,vegetarian,vegetables
2026-12-24,Thursday,breakfast,0,0,sunny,59,46,19.98,15.0,4.98,vegetarian,vegetables
2026-12-25,Friday,dinner,0,0,sunny,92,118,45.25,38.67,6.58,standard,dairy
2026-12-26,Saturday,breakfast,0,0,sunny,92,89,30.23,26.96,3.28,standard,vegetables
2026-12-27,Sunday,breakfast,0,0,sunny,82,89,19.51,14.89,4.62,vegetarian,mixed
2026-12-28,Monday,breakfast,0,0,cloudy,55,51,16.26,13.65,2.61,standard,vegetables
2026-12-29,Tuesday,breakfast,0,0,sunny,73,69,25.91,21.93,3.98,premium,grains
2026-12-30,Wednesday,lunch,0,0,cloudy,131,126,74.26,62.25,12.01,premium,mixed
2026-12-31,Thursday,lunch,0,0,rainy,124,105,53.85,47.38,6.47,seasonal,mixed
2027-01-01,Friday,lunch,0,0,sunny,131,129,64.15,53.81,10.34,standard,vegetables
2027-01-02,Saturday,breakfast,0,0,rainy,80,75,32.28,27.01,5.26,seasonal,mixed
2027-01-03,Sunday,breakfast,0,0,sunny,80,94,28.02,22.98,5.04,standard,meat
2027-01-04,Monday,lunch,0,0,sunny,121,107,63.19,53.79,9.39,standard,vegetables
2027-01-05,Tuesday,breakfast,0,0,cloudy,66,59,21.47,19.44,2.04,premium,mixed
2027-01-06,Wednesday,dinner,0,0,cloudy,89,78,35.24,28.77,6.48,standard,dairy
2027-01-07,Thursday,breakfast,0,0,rainy,42,59,19.01,15.77,3.25,standard,vegetables
2027-01-08,Friday,lunch,0,0,sunny,135,125,67.8,55.75,12.06,standard,meat
2027-01-09,Saturday,lunch,0,0,cloudy,142,149,67.05,55.65,11.4,vegetarian,vegetables
2027-01-10,Sunday,lunch,0,0,sunny,151,163,79.7,70.06,9.63,premium,grains
2027-01-11,Monday,breakfast,0,0,sunny,70,68,24.8,20.21,4.59,standard,mixed
2027-01-12,Tuesday,breakfast,0,0,sunny,67,50,20.01,13.12,6.89,standard,meat
2027-01-13,Wednesday,dinner,0,0,rainy,81,65,37.58,32.98,4.6,vegetarian,meat
2027-01-14,Thursday,breakfast,0,0,sunny,54,64,27.08,22.03,5.05,standard,meat
2027-01-15,Friday,lunch,0,0,rainy,117,102,65.8,52.8,13.0,premium,meat
2027-01-16,Saturday,lunch,0,1,cloudy,170,180,83.1,75.42,7.68,seasonal,vegetables
2027-01-17,Sunday,lunch,0,0,cloudy,153,154,76.55,64.92,11.63,premium,mixed
2027-01-18,Monday,lunch,0,0,cloudy,123,128,62.6,53.21,9.38,premium,meat
2027-01-19,Tuesday,dinner,0,0,rainy,55,61,27.76,21.06,6.71,vegetarian,dairy
2027-01-20,Wednesday,dinner,0,0,sunny,94,83,43.91,34.49,9.43,premium,meat
2027-01-21,Thursday,lunch,0,1,sunny,155,148,76.39,65.78,10.61,standard,vegetables
2027-01-22,Friday,lunch,0,0,cloudy,121,130,62.47,54.09,8.38,standard,grains
2027-01-23,Saturday,breakfast,0,0,sunny,93,85,34.21,29.32,4.89,vegetarian,vegetables
2027-01-24,Sunday,lunch,0,1,sunny,180,152,89.4,75.05,14.35,standard,grains
2027-01-25,Monday,dinner,0,0,sunny,104,112,50.79,43.52,7.26,premium,dairy
2027-01-26,Tuesday,breakfast,0,1,sunny,90,83,29.01,22.32,6.69,vegetarian,mixed
2027-01-27,Wednesday,lunch,0,0,sunny,134,140,65.12,56.35,8.76,seasonal,vegetables
2027-01-28,Thursday,dinner,0,0,sunny,90,107,38.78,33.73,5.05,standard,vegetables
2027-01-29,Friday,breakfast,0,0,rainy,49,49,18.39,18.04,0.35,standard,dairy
2027-01-30,Saturday,lunch,0,0,sunny,144,156,79.76,68.57,11.19,premium,grains
2027-01-31,Sunday,dinner,0,0,rainy,111,113,56.34,44.88,11.47,standard,mixed
2027-02-01,Monday,breakfast,0,0,rainy,48,67,16.68,13.85,2.82,vegetarian,vegetables
2027-02-02,Tuesday,breakfast,0,0,sunny,54,41,20.73,16.92,3.82,vegetarian,grains
2027-02-03,Wednesday,breakfast,0,0,cloudy,59,59,17.44,15.47,1.96,seasonal,grains
2027-02-04,Thursday,dinner,0,0,cloudy,102,110,52.58,45.07,7.51,premium,mixed
2027-02-05,Friday,breakfast,0,0,cloudy,58,56,18.13,13.49,4.64,standard,vegetables
2027-02-06,Saturday,breakfast,0,0,sunny,81,95,29.54,22.98,6.55,standard,dairy
2027-02-07,Sunday,breakfast,0,0,sunny,75,70,26.07,22.45,3.62,vegetarian,grains
2027-02-08,Monday,breakfast,0,0,sunny,68,93,23.95,22.91,1.04,standard,grains
2027-02-09,Tuesday,lunch,0,0,cloudy,117,142,65.72,57.3,8.42,standard,mixed
2027-02-10,Wednesday,breakfast,0,0,rainy,46,49,20.38,17.98,2.4,standard,grains
2027-02-11,Thursday,lunch,0,1,cloudy,139,151,73.03,65.76,7.27,standard,grains
2027-02-12,Friday,lunch,0,0,cloudy,116,130,56.81,49.33,7.49,vegetarian,meat
2027-02-13,Saturday,dinner,0,0,rainy,99,85,49.84,39.09,10.75,standard,mixed
2027-02-14,Sunday,breakfast,0,0,cloudy,72,56,18.73,15.97,2.76,vegetarian,vegetables
2027-02-15,Monday,dinner,0,0,sunny,97,112,47.76,42.98,4.78,standard,grains
2027-02-16,Tuesday,lunch,0,0,rainy,124,127,65.23,54.44,10.79,premium,mixed
2027-02-17,Wednesday,breakfast,0,0,sunny,71,68,23.16,20.75,2.41,standard,dairy
2027-02-18,Thursday,dinner,0,0,sunny,107,107,55.18,46.21,8.97,premium,mixed
2027-02-19,Friday,dinner,0,0,cloudy,88,59,43.3,35.5,7.8,standard,dairy
2027-02-20,Saturday,lunch,0,0,rainy,120,118,52.94,43.15,9.79,vegetarian,dairy
2027-02-21,Sunday,dinner,0,0,sunny,107,98,46.61,39.21,7.4,standard,vegetables
2027-02-22,Monday,lunch,0,0,sunny,120,131,60.29,53.53,6.76,standard,vegetables
2027-02-23,Tuesday,lunch,0,0,sunny,125,137,61.94,49.72,12.22,standard,dairy
2027-02-24,Wednesday,dinner,0,0,sunny,97,104,51.06,43.73,7.33,premium,dairy
2027-02-25,Thursday,lunch,0,0,sunny,126,131,73.31,62.49,10.82,seasonal,mixed
2027-02-26,Friday,dinner,0,0,cloudy,82,64,38.16,29.83,8.33,standard,meat
2027-02-27,Saturday,lunch,0,0,rainy,117,124,56.29,47.48,8.81,standard,vegetables
2027-02-28,Sunday,dinner,0,1,sunny,160,173,76.11,65.92,10.19,premium,meat
2027-03-01,Monday,lunch,0,0,sunny,116,131,53.54,45.62,7.92,vegetarian,meat
2027-03-02,Tuesday,breakfast,0,0,sunny,58,83,17.48,17.48,0.0,standard,vegetables
2027-03-03,Wednesday,lunch,0,0,sunny,124,104,69.6,59.56,10.04,premium,dairy
2027-03-04,Thursday,lunch,0,0,cloudy,118,113,56.82,48.93,7.89,vegetarian,meat
2027-03-05,Friday,breakfast,0,0,cloudy,66,57,19.73,17.2,2.53,vegetarian,grains
2027-03-06,Saturday,breakfast,0,0,cloudy,77,79,32.9,27.77,5.13,standard,meat
2027-03-07,Sunday,lunch,0,0,sunny,143,143,69.29,61.9,7.39,standard,meat
2027-03-08,Monday,breakfast,0,0,cloudy,69,66,23.79,21.37,2.42,standard,mixed
2027-03-09,Tuesday,breakfast,0,0,sunny,59,71,25.52,20.81,4.71,premium,vegetables
2027-03-10,Wednesday,dinner,0,0,sunny,111,98,52.63,42.08,10.54,standard,meat
2027-03-11,Thursday,dinner,0,0,rainy,108,96,57.83,47.72,10.11,premium,meat
2027-03-12,Friday,dinner,0,0,cloudy,76,64,39.29,32.93,6.35,premium,meat
2027-03-13,Saturday,lunch,0,0,rainy,137,133,78.5,61.98,16.53,premium,grains
2027-03-14,Sunday,dinner,0,1,rainy,124,114,53.8,45.41,8.4,standard,mixed
2027-03-15,Monday,lunch,0,0,cloudy,118,117,61.75,52.04,9.72,standard,mixed
2027-03-16,Tuesday,breakfast,0,0,rainy,47,45,19.16,16.48,2.68,standard,meat
2027-03-17,Wednesday,breakfast,0,0,sunny,66,57,25.66,22.29,3.37,vegetarian,meat
2027-03-18,Thursday,dinner,0,0,sunny,94,104,37.29,31.09,6.21,seasonal,grains
2027-03-19,Friday,breakfast,0,0,sunny,58,57,17.58,15.88,1.7,standard,meat
2027-03-20,Saturday,lunch,0,0,sunny,152,165,86.07,73.31,12.76,premium,vegetables
2027-03-21,Sunday,dinner,0,0,sunny,119,117,45.6,38.03,7.56,standard,dairy
2027-03-22,Monday,breakfast,0,0,sunny,56,56,21.08,17.12,3.96,standard,grains
2027-03-23,Tuesday,breakfast,0,0,cloudy,47,40,19.63,18.27,1.36,standard,dairy
2027-03-24,Wednesday,dinner,0,0,cloudy,114,114,55.27,46.56,8.71,premium,vegetables
2027-03-25,Thursday,lunch,0,0,cloudy,115,124,56.21,50.24,5.97,standard,dairy
2027-03-26,Friday,breakfast,0,0,sunny,64,59,19.18,18.9,0.28,standard,meat
2027-03-27,Saturday,dinner,0,0,cloudy,115,121,55.94,46.71,9.23,premium,vegetables
2027-03-28,Sunday,dinner,0,0,sunny,114,104,46.4,34.69,11.71,vegetarian,vegetables
2027-03-29,Monday,lunch,0,0,sunny,139,148,67.45,59.39,8.07,standard,mixed
2027-03-30,Tuesday,lunch,0,0,sunny,130,123,62.79,52.5,10.28,standard,meat
2027-03-31,Wednesday,lunch,0,0,sunny,108,118,49.95,41.56,8.39,vegetarian,grains
2027-04-01,Thursday,breakfast,0,0,sunny,54,55,18.05,14.47,3.58,standard,vegetables
2027-04-02,Friday,lunch,0,0,rainy,107,125,59.12,48.71,10.41,standard,vegetables
2027-04-03,Saturday,lunch,0,0,cloudy,133,119,61.33,53.39,7.94,vegetarian,meat
2027-04-04,Sunday,dinner,0,0,cloudy,96,78,44.23,37.2,7.03,standard,meat
2027-04-05,Monday,dinner,0,0,sunny,97,90,39.01,34.86,4.14,vegetarian,grains
2027-04-06,Tuesday,breakfast,0,0,rainy,41,24,12.58,10.89,1.69,standard,meat
2027-04-07,Wednesday,lunch,0,0,cloudy,132,115,60.89,50.46,10.42,standard,dairy
2027-04-08,Thursday,breakfast,0,0,sunny,80,87,23.29,19.34,3.95,standard,dairy
2027-04-09,Friday,dinner,0,0,cloudy,88,88,35.98,31.42,4.55,standard,grains
2027-04-10,Saturday,lunch,0,0,sunny,149,143,75.05,64.66,10.39,standard,vegetables
2027-04-11,Sunday,lunch,0,0,sunny,135,130,70.73,61.33,9.4,standard,vegetables
2027-04-12,Monday,lunch,0,0,sunny,130,123,59.64,49.97,9.67,seasonal,grains
2027-04-13,Tuesday,lunch,0,0,cloudy,124,144,66.55,57.9,8.66,premium,vegetables
2027-04-14,Wednesday,dinner,0,0,sunny,86,77,34.6,30.04,4.56,standard,grains
2027-04-15,Thursday,dinner,0,0,sunny,88,72,36.17,29.7,6.46,vegetarian,grains
2027-04-16,Friday,lunch,0,0,sunny,116,126,57.75,47.84,9.9,vegetarian,dairy
2027-04-17,Saturday,dinner,0,1,rainy,135,137,66.16,54.47,11.69,premium,vegetables
2027-04-18,Sunday,dinner,0,0,sunny,123,147,55.21,47.62,7.58,standard,dairy
2027-04-19,Monday,lunch,0,0,sunny,119,113,63.87,54.97,8.89,standard,grains
2027-04-20,Tuesday,lunch,0,0,sunny,139,149,70.87,62.7,8.18,standard,meat
2027-04-21,Wednesday,breakfast,0,0,rainy,39,52,11.37,7.41,3.96,standard,vegetables
2027-04-22,Thursday,dinner,0,0,cloudy,103,97,46.83,38.68,8.14,standard,dairy
2027-04-23,Friday,lunch,0,0,rainy,110,101,58.02,46.62,11.4,premium,dairy
2027-04-24,Saturday,lunch,0,1,sunny,175,189,88.76,79.41,9.35,seasonal,vegetables
2027-04-25,Sunday,breakfast,0,1,sunny,111,123,40.4,34.74,5.66,standard,meat
2027-04-26,Monday,dinner,0,0,cloudy,87,70,35.05,28.67,6.38,standard,vegetables
2027-04-27,Tuesday,lunch,0,0,sunny,131,117,66.03,53.26,12.76,standard,meat
2027-04-28,Wednesday,dinner,0,0,rainy,92,62,41.05,33.4,7.65,standard,grains
2027-04-29,Thursday,breakfast,0,0,rainy,55,62,19.23,15.64,3.6,vegetarian,vegetables
2027-04-30,Friday,dinner,0,0,sunny,92,89,43.89,36.22,7.67,standard,grains
2027-05-01,Saturday,breakfast,0,1,rainy,109,112,45.03,37.55,7.49,premium,mixed
2027-05-02,Sunday,breakfast,0,0,cloudy,74,54,24.99,22.53,2.46,seasonal,vegetables
2027-05-03,Monday,dinner,0,0,sunny,82,69,37.24,29.76,7.48,vegetarian,meat
2027-05-04,Tuesday,dinner,0,0,sunny,81,75,31.4,25.28,6.12,vegetarian,vegetables
2027-05-05,Wednesday,breakfast,0,0,sunny,56,48,13.96,13.65,0.3,vegetarian,vegetables
2027-05-06,Thursday,lunch,0,0,rainy,112,113,46.41,38.21,8.2,standard,vegetables
2027-05-07,Friday,dinner,0,1,sunny,110,122,49.29,44.36,4.93,standard,mixed
2027-05-08,Saturday,dinner,0,0,sunny,110,137,43.74,38.72,5.01,vegetarian,dairy
2027-05-09,Sunday,lunch,0,0,cloudy,152,152,77.19,65.56,11.63,standard,grains
2027-05-10,Monday,lunch,0,0,sunny,142,155,72.19,61.59,10.6,premium,dairy
2027-05-11,Tuesday,dinner,0,0,sunny,90,80,38.56,33.71,4.84,standard,vegetables
2027-05-12,Wednesday,dinner,0,0,cloudy,79,59,36.96,32.57,4.39,standard,grains
